--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7706
		ip saddr @not-allowed counter packets 1262508 bytes 65481424 drop
--- Thu, 02 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6601(85.54%)
US:## 356(4.61%)
FR:  28(0.36%)
DE:  73(0.95%)
SG:  33(0.43%)
JP:   9(0.12%)
GB:# 299(3.87%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7717
		ip saddr @not-allowed counter packets 1262913 bytes 65502080 drop
--- Fri, 03 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6602(85.50%)
US:## 357(4.62%)
FR:  28(0.36%)
DE:  73(0.95%)
SG:  33(0.43%)
JP:   9(0.12%)
GB:# 302(3.91%)
NL:  73(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7722
		ip saddr @not-allowed counter packets 1263505 bytes 65534540 drop
--- Sat, 04 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6605(85.48%)
US:## 359(4.65%)
FR:  28(0.36%)
DE:  73(0.94%)
SG:  33(0.43%)
JP:   9(0.12%)
GB:# 302(3.91%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7727
		ip saddr @not-allowed counter packets 1263986 bytes 65559168 drop
--- Sun, 05 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6608(85.46%)
US:## 360(4.66%)
FR:  28(0.36%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 302(3.91%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7732
		ip saddr @not-allowed counter packets 1265886 bytes 65656847 drop
--- Mon, 06 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6609(85.42%)
US:## 361(4.67%)
FR:  30(0.39%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 303(3.92%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7737
		ip saddr @not-allowed counter packets 1267975 bytes 65764754 drop
--- Tue, 07 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6617(85.40%)
US:## 362(4.67%)
FR:  30(0.39%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.94%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7748
		ip saddr @not-allowed counter packets 1270170 bytes 65878979 drop
--- Wed, 08 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6623(85.38%)
US:## 363(4.68%)
FR:  32(0.41%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.93%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7757
		ip saddr @not-allowed counter packets 1272290 bytes 65990299 drop
--- Thu, 09 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6625(85.37%)
US:## 364(4.69%)
FR:  32(0.41%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.93%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.43%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7760
		ip saddr @not-allowed counter packets 1272776 bytes 66015181 drop
--- Fri, 10 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6632(85.38%)
US:## 365(4.70%)
FR:  32(0.41%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.93%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7768
		ip saddr @not-allowed counter packets 1273214 bytes 66038570 drop
--- Sat, 11 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6636(85.36%)
US:## 367(4.72%)
FR:  32(0.41%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.92%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7774
		ip saddr @not-allowed counter packets 1273666 bytes 66061940 drop
--- Sun, 12 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6637(85.35%)
US:## 368(4.73%)
FR:  32(0.41%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.92%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7776
		ip saddr @not-allowed counter packets 1274069 bytes 66081971 drop
--- Mon, 13 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6639(85.32%)
US:## 369(4.74%)
FR:  34(0.44%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 305(3.92%)
NL:  73(0.94%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7781
		ip saddr @not-allowed counter packets 1274485 bytes 66105564 drop
--- Tue, 14 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6640(85.29%)
US:## 370(4.75%)
FR:  34(0.44%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.93%)
NL:  74(0.95%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7785
		ip saddr @not-allowed counter packets 1274930 bytes 66130046 drop
--- Wed, 15 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6640(85.23%)
US:## 373(4.79%)
FR:  36(0.46%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.93%)
NL:  75(0.96%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.39%)
LU:   1(0.01%)
TOTAL: 7791
		ip saddr @not-allowed counter packets 1275281 bytes 66149288 drop
--- Thu, 16 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6642(85.23%)
US:## 373(4.79%)
FR:  36(0.46%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.93%)
NL:  75(0.96%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7793
		ip saddr @not-allowed counter packets 1275682 bytes 66169317 drop
--- Fri, 17 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6643(85.22%)
US:## 374(4.80%)
FR:  36(0.46%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.93%)
NL:  75(0.96%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7795
		ip saddr @not-allowed counter packets 1276157 bytes 66193809 drop
--- Sat, 18 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6643(85.18%)
US:## 377(4.83%)
FR:  36(0.46%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.92%)
NL:  76(0.97%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7799
		ip saddr @not-allowed counter packets 1330342 bytes 68366958 drop
--- Sun, 19 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6643(85.16%)
US:## 379(4.86%)
FR:  36(0.46%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.92%)
NL:  76(0.97%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7801
		ip saddr @not-allowed counter packets 1342530 bytes 68858283 drop
--- Mon, 20 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6644(85.15%)
US:## 380(4.87%)
FR:  36(0.46%)
DE:  73(0.94%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.92%)
NL:  76(0.97%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7803
		ip saddr @not-allowed counter packets 1342926 bytes 68878728 drop
--- Tue, 21 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6648(85.14%)
US:## 381(4.88%)
FR:  36(0.46%)
DE:  73(0.93%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.92%)
NL:  76(0.97%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7808
		ip saddr @not-allowed counter packets 1343248 bytes 68895033 drop
--- Wed, 22 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6654(85.13%)
US:## 382(4.89%)
FR:  37(0.47%)
DE:  73(0.93%)
SG:  34(0.44%)
JP:   9(0.12%)
GB:# 306(3.92%)
NL:  76(0.97%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
TH:   3(0.04%)
CA:  10(0.13%)
FI:   8(0.10%)
NG:   1(0.01%)
BR:  34(0.44%)
MU:   1(0.01%)
AU:   2(0.03%)
MX:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
AT:   2(0.03%)
BY:   2(0.03%)
BE:  30(0.38%)
LU:   1(0.01%)
TOTAL: 7816
		ip saddr @not-allowed counter packets 1343611 bytes 68913531 drop
--- Thu, 23 Jan 2025 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################6659(85.13%)
US:## 383(4.90%)
FR:  37(0.47%)
DE:  73(0.93%)
SG:  34(0.43%)
JP:   9(0.12%)
GB:# 306(3.91%)
NL:  76(0.97%)
HK:  31(0.40%)
UA:   3(0.04%)
ID:   6(0.08%)
KR:  10(0.13%)
IN:  10(0.13%)
LT:   8(0.10%)
RU:  17(0.22%)
MY:   2(0.03%)
SE:   1(0.01%)
RO:   3(0.04%)
CH:   2(0.03%)
HU:   3(0.04%)
BG:   4(0.05%)
MO:   1(0.01%)
PL:   5(0.06%)
VN:   2(0.03%)
AE:   2(0.03%)
TW:  33(0.42%)
